param weekly_sales :=
44 7 MARCHEW 0.653
44 8 ZIEMNIAKI 1.443
44 8 BURAKI 0.826
44 8 KAPUSTA 1.302
44 8 MARCHEW 0.604
44 9 ZIEMNIAKI 1.113
44 9 BURAKI 1.126
44 9 KAPUSTA 1.175
44 9 MARCHEW 1.352
44 10 ZIEMNIAKI 0.776
44 10 BURAKI 1.3
44 10 KAPUSTA 1.48
44 10 MARCHEW 0.954
45 1 ZIEMNIAKI 0.427
45 1 BURAKI 0.387
45 1 KAPUSTA 0.774
45 1 MARCHEW 0.321
45 2 ZIEMNIAKI 0.942
45 2 BURAKI 0.495
45 2 KAPUSTA 0.946
45 2 MARCHEW 0.292
45 3 ZIEMNIAKI 0.684
45 3 BURAKI 0.317
45 3 KAPUSTA 0.91
45 3 MARCHEW 0.322
45 4 ZIEMNIAKI 0.868
45 4 BURAKI 0.543
45 4 KAPUSTA 0.2
45 4 MARCHEW 0.816
45 5 ZIEMNIAKI 1.454
45 5 BURAKI 0.921
45 5 KAPUSTA 1.046
45 5 MARCHEW 0.741
45 6 ZIEMNIAKI 1.075
45 6 BURAKI 0.945
45 6 KAPUSTA 1.093
45 6 MARCHEW 1.294
45 7 ZIEMNIAKI 1.334
45 7 BURAKI 0.607
45 7 KAPUSTA 1.309
45 7 MARCHEW 1.449
45 8 ZIEMNIAKI 0.675
45 8 BURAKI 1.292
45 8 KAPUSTA 0.801
45 8 MARCHEW 1.092
45 9 ZIEMNIAKI 1.463
45 9 BURAKI 0.679
45 9 KAPUSTA 0.714
45 9 MARCHEW 0.794
45 10 ZIEMNIAKI 0.665
45 10 BURAKI 1.455
45 10 KAPUSTA 1.337
45 10 MARCHEW 1.368
46 1 ZIEMNIAKI 0.42
46 1 BURAKI 0.273
46 1 KAPUSTA 0.995
46 1 MARCHEW 0.571
46 2 ZIEMNIAKI 0.574
46 2 BURAKI 0.415
46 2 KAPUSTA 0.67
46 2 MARCHEW 0.452
46 3 ZIEMNIAKI 0.312
46 3 BURAKI 0.405
46 3 KAPUSTA 0.687
46 3 MARCHEW 0.975
46 4 ZIEMNIAKI 0.59
46 4 BURAKI 0.554
46 4 KAPUSTA 0.321
46 4 MARCHEW 0.22
46 5 ZIEMNIAKI 0.734
46 5 BURAKI 1.083
46 5 KAPUSTA 0.625
46 5 MARCHEW 0.504
46 6 ZIEMNIAKI 1.293
46 6 BURAKI 1.361
46 6 KAPUSTA 0.52
46 6 MARCHEW 1.406
46 7 ZIEMNIAKI 0.911
46 7 BURAKI 0.505
46 7 KAPUSTA 0.628
46 7 MARCHEW 0.82
46 8 ZIEMNIAKI 1.302
46 8 BURAKI 0.842
46 8 KAPUSTA 1.281
46 8 MARCHEW 1.333
46 9 ZIEMNIAKI 1.331
46 9 BURAKI 1.395
46 9 KAPUSTA 0.818
46 9 MARCHEW 1.433
46 10 ZIEMNIAKI 0.562
46 10 BURAKI 0.789
46 10 KAPUSTA 1.089
46 10 MARCHEW 0.945
47 1 ZIEMNIAKI 0.729
47 1 BURAKI 0.972
47 1 KAPUSTA 0.862
47 1 MARCHEW 0.685
47 2 ZIEMNIAKI 0.687
47 2 BURAKI 0.45
47 2 KAPUSTA 0.287
47 2 MARCHEW 0.902
47 3 ZIEMNIAKI 0.406
47 3 BURAKI 0.942
47 3 KAPUSTA 0.522
47 3 MARCHEW 0.282
47 4 ZIEMNIAKI 0.718
47 4 BURAKI 0.599
47 4 KAPUSTA 0.751
47 4 MARCHEW 0.337
47 5 ZIEMNIAKI 0.874
47 5 BURAKI 0.952
47 5 KAPUSTA 0.916
47 5 MARCHEW 1.277
47 6 ZIEMNIAKI 0.562
47 6 BURAKI 1.282
47 6 KAPUSTA 0.887
47 6 MARCHEW 1.045
47 7 ZIEMNIAKI 1.479
47 7 BURAKI 1.356
47 7 KAPUSTA 1.116
47 7 MARCHEW 1.216
47 8 ZIEMNIAKI 1.458
47 8 BURAKI 0.98
47 8 KAPUSTA 0.695
47 8 MARCHEW 0.627
47 9 ZIEMNIAKI 0.652
47 9 BURAKI 0.759
47 9 KAPUSTA 1.067
47 9 MARCHEW 0.852
47 10 ZIEMNIAKI 1.102
47 10 BURAKI 1.306
47 10 KAPUSTA 0.961
47 10 MARCHEW 1.437
48 1 ZIEMNIAKI 0.208
48 1 BURAKI 0.335
48 1 KAPUSTA 0.518
48 1 MARCHEW 0.746
48 2 ZIEMNIAKI 0.211
48 2 BURAKI 0.866
48 2 KAPUSTA 0.814
48 2 MARCHEW 0.35
48 3 ZIEMNIAKI 0.814
48 3 BURAKI 0.39
48 3 KAPUSTA 0.797
48 3 MARCHEW 0.835
48 4 ZIEMNIAKI 0.344
48 4 BURAKI 0.489
48 4 KAPUSTA 0.923
48 4 MARCHEW 0.301
48 5 ZIEMNIAKI 1.198
48 5 BURAKI 1.392
48 5 KAPUSTA 1.377
48 5 MARCHEW 0.804
48 6 ZIEMNIAKI 1.41
48 6 BURAKI 1.048
48 6 KAPUSTA 0.628
48 6 MARCHEW 0.897
48 7 ZIEMNIAKI 0.967
48 7 BURAKI 1.471
48 7 KAPUSTA 1.042
48 7 MARCHEW 1.326
48 8 ZIEMNIAKI 1.448
48 8 BURAKI 1.399
48 8 KAPUSTA 0.763
48 8 MARCHEW 0.786
48 9 ZIEMNIAKI 0.507
48 9 BURAKI 0.742
48 9 KAPUSTA 1.137
48 9 MARCHEW 0.601
48 10 ZIEMNIAKI 1.39
48 10 BURAKI 1.307
48 10 KAPUSTA 0.906
48 10 MARCHEW 1.437
49 1 ZIEMNIAKI 0.362
49 1 BURAKI 0.575
49 1 KAPUSTA 0.255
49 1 MARCHEW 0.75
49 2 ZIEMNIAKI 0.633
49 2 BURAKI 0.681
49 2 KAPUSTA 0.424
49 2 MARCHEW 0.563
49 3 ZIEMNIAKI 0.914
49 3 BURAKI 0.601
49 3 KAPUSTA 0.574
49 3 MARCHEW 0.319
49 4 ZIEMNIAKI 0.295
49 4 BURAKI 0.489
49 4 KAPUSTA 0.304
49 4 MARCHEW 0.669
49 5 ZIEMNIAKI 0.82
49 5 BURAKI 0.755
49 5 KAPUSTA 1.198
49 5 MARCHEW 1.23
49 6 ZIEMNIAKI 1.384
49 6 BURAKI 0.856
49 6 KAPUSTA 0.657
49 6 MARCHEW 0.952
49 7 ZIEMNIAKI 0.872
49 7 BURAKI 0.894
49 7 KAPUSTA 0.505
49 7 MARCHEW 1.334
49 8 ZIEMNIAKI 1.407
49 8 BURAKI 1.189
49 8 KAPUSTA 1.119
49 8 MARCHEW 0.808
49 9 ZIEMNIAKI 1.248
49 9 BURAKI 0.774
49 9 KAPUSTA 0.652
49 9 MARCHEW 1.072
49 10 ZIEMNIAKI 0.8
49 10 BURAKI 0.899
49 10 KAPUSTA 0.984
49 10 MARCHEW 1.442
50 1 ZIEMNIAKI 0.733
50 1 BURAKI 0.882
50 1 KAPUSTA 0.494
50 1 MARCHEW 0.35
50 2 ZIEMNIAKI 0.786
50 2 BURAKI 0.758
50 2 KAPUSTA 0.992
50 2 MARCHEW 0.583
50 3 ZIEMNIAKI 0.715
50 3 BURAKI 0.729
50 3 KAPUSTA 0.63
50 3 MARCHEW 0.295
50 4 ZIEMNIAKI 0.406
50 4 BURAKI 0.462
50 4 KAPUSTA 0.295
50 4 MARCHEW 0.568
50 5 ZIEMNIAKI 0.883
50 5 BURAKI 0.723
50 5 KAPUSTA 1.312
50 5 MARCHEW 1.27
50 6 ZIEMNIAKI 1.454
50 6 BURAKI 0.623
50 6 KAPUSTA 0.933
50 6 MARCHEW 0.954
50 7 ZIEMNIAKI 0.87
50 7 BURAKI 0.907
50 7 KAPUSTA 1.018
50 7 MARCHEW 0.744
50 8 ZIEMNIAKI 0.704
50 8 BURAKI 0.693
50 8 KAPUSTA 0.895
50 8 MARCHEW 0.765
50 9 ZIEMNIAKI 1.446
50 9 BURAKI 1.171
50 9 KAPUSTA 1.341
50 9 MARCHEW 0.853
50 10 ZIEMNIAKI 0.988
50 10 BURAKI 0.933
50 10 KAPUSTA 1.241
50 10 MARCHEW 1.162
51 1 ZIEMNIAKI 0.965
51 1 BURAKI 0.863
51 1 KAPUSTA 0.352
51 1 MARCHEW 0.45
51 2 ZIEMNIAKI 0.736
51 2 BURAKI 0.913
51 2 KAPUSTA 0.628
51 2 MARCHEW 0.74
51 3 ZIEMNIAKI 0.928
51 3 BURAKI 0.363
51 3 KAPUSTA 0.771
51 3 MARCHEW 0.203
51 4 ZIEMNIAKI 0.848
51 4 BURAKI 0.497
51 4 KAPUSTA 0.286
51 4 MARCHEW 0.88
51 5 ZIEMNIAKI 0.534
51 5 BURAKI 0.701
51 5 KAPUSTA 1.234
51 5 MARCHEW 1.471
51 6 ZIEMNIAKI 1.151
51 6 BURAKI 1.229
51 6 KAPUSTA 0.752
51 6 MARCHEW 0.999
51 7 ZIEMNIAKI 0.94
51 7 BURAKI 1.014
51 7 KAPUSTA 1.441
51 7 MARCHEW 0.564
51 8 ZIEMNIAKI 0.501
51 8 BURAKI 1.047
51 8 KAPUSTA 0.511
51 8 MARCHEW 1.434
51 9 ZIEMNIAKI 1.391
51 9 BURAKI 0.637
51 9 KAPUSTA 1.34
51 9 MARCHEW 1.093
51 10 ZIEMNIAKI 1.032
51 10 BURAKI 0.991
51 10 KAPUSTA 1.401
51 10 MARCHEW 0.581
52 1 ZIEMNIAKI 0.959
52 1 BURAKI 0.707
52 1 KAPUSTA 0.993
52 1 MARCHEW 0.981
52 2 ZIEMNIAKI 0.696
52 2 BURAKI 0.955
52 2 KAPUSTA 0.88
52 2 MARCHEW 0.518
52 3 ZIEMNIAKI 0.703
52 3 BURAKI 0.25
52 3 KAPUSTA 0.499
52 3 MARCHEW 0.251
52 4 ZIEMNIAKI 0.79
52 4 BURAKI 0.402
52 4 KAPUSTA 0.9
52 4 MARCHEW 0.494
52 5 ZIEMNIAKI 0.54
52 5 BURAKI 1.076
52 5 KAPUSTA 1.043
52 5 MARCHEW 0.893
52 6 ZIEMNIAKI 0.93
52 6 BURAKI 1.357
52 6 KAPUSTA 0.738
52 6 MARCHEW 1.446
52 7 ZIEMNIAKI 1.289
52 7 BURAKI 1.232
52 7 KAPUSTA 1.381
52 7 MARCHEW 0.953
52 8 ZIEMNIAKI 1.19
52 8 BURAKI 1.111
52 8 KAPUSTA 1.158
52 8 MARCHEW 1.125
52 9 ZIEMNIAKI 1.304
52 9 BURAKI 0.929
52 9 KAPUSTA 0.655
52 9 MARCHEW 0.64
52 10 ZIEMNIAKI 1.262
52 10 BURAKI 0.898
52 10 KAPUSTA 0.737
52 10 MARCHEW 0.886
;
